user_id,friend_id
318,469
367,361
383,305
479,13
121,305
272,474
308,131
285,147
271,249
1,388
475,244
260,90
72,39
452,260
314,326
396,136
352,29
491,373
144,265
226,75
317,193
396,486
102,39
481,35
104,85
12,496
86,445
7,152
447,424
424,440
479,147
248,214
211,332
384,260
76,107
477,451
363,322
352,163
16,214
90,163
301,383
317,327
407,220
481,169
370,338
392,97
273,405
254,163
60,297
252,467
309,220
474,287
59,45
229,456
298,61
284,163
352,297
300,107
30,246
374,56
401,159
38,107
117,400
277,123
304,226
166,292
207,293
427,67
143,308
96,462
85,303
167,113
318,282
406,129
423,298
221,349
307,123
312,467
462,411
200,411
441,473
152,370
251,349
438,175
453,483
401,293
38,241
17,303
471,473
314,489
317,6
468,175
334,360
370,17
499,427
273,84
297,478
80,443
424,253
140,494
214,443
484,304
436,263
458,22
361,89
366,433
75,257
460,68
93,274
74,32
304,494
155,371
218,161
171,315
369,330
430,17
468,309
10,397
407,33
12,443
364,336
102,336
248,161
495,38
324,156
213,325
328,275
37,99
111,48
116,392
157,393
460,202
55,116
357,454
304,39
433,449
245,398
331,172
449,393
247,444
335,291
333,218
44,115
467,218
26,475
122,183
120,110
221,162
446,280
201,449
275,398
297,157
99,172
140,173
250,341
76,188
175,167
288,44
270,404
399,60
416,229
282,414
73,240
224,409
293,14
353,65
110,307
108,234
300,404
374,353
33,60
38,404
413,466
45,70
365,425
103,425
137,9
463,179
344,487
368,292
57,430
459,410
192,66
70,76
278,25
314,436
220,20
109,189
301,359
204,426
237,374
424,200
28,200
201,128
211,92
269,262
255,364
193,452
141,262
480,482
326,15
456,273
192,200
431,216
35,216
384,370
169,216
493,313
171,262
299,447
90,273
375,442
12,390
312,93
317,437
350,385
124,42
467,381
238,329
425,155
497,31
9,442
78,47
243,114
159,386
30,6
458,453
474,397
36,171
110,120
187,340
16,458
164,356
318,42
331,469
124,176
485,155
25,170
80,69
214,69
180,458
216,115
276,166
6,305
193,131
99,469
341,2
131,192
230,171
422,341
152,480
496,290
284,407
149,182
374,300
126,198
198,74
239,75
371,2
161,192
202,193
240,485
293,311
205,464
66,305
140,254
327,80
392,475
404,300
408,419
40,23
389,177
8,485
267,187
473,255
189,496
285,204
323,496
288,475
147,270
114,322
155,131
265,491
75,367
190,317
262,193
79,486
449,19
146,18
247,70
68,327
450,429
293,445
125,80
130,424
364,96
28,147
257,384
172,276
259,430
435,97
497,194
309,143
433,209
192,497
247,204
300,30
34,96
488,266
331,282
256,108
178,225
122,293
442,271
194,169
345,338
60,354
495,282
233,282
136,349
222,123
340,344
395,51
152,293
325,221
449,287
302,237
300,164
453,406
112,113
203,231
106,298
450,108
455,452
188,108
205,277
279,226
293,124
413,226
17,226
129,467
108,344
316,293
214,16
392,288
196,349
484,227
368,52
115,360
170,67
249,360
323,309
246,62
361,12
3,304
490,422
89,78
75,180
264,79
262,6
341,299
401,350
38,298
244,366
417,294
147,433
320,361
53,17
91,309
218,84
223,428
47,202
126,495
85,494
258,422
332,371
426,6
370,74
7,22
494,140
480,242
121,309
368,186
60,33
115,494
403,372
191,489
265,438
176,366
79,433
51,105
431,326
107,387
123,331
467,141
48,157
122,106
139,275
120,33
364,393
248,218
5,460
324,213
81,455
458,213
249,39
326,259
419,450
111,105
377,224
41,275
187,100
261,49
302,50
379,270
90,167
164,116
356,286
187,450
489,34
236,342
64,235
297,214
99,229
286,55
272,157
2,296
420,55
268,415
309,224
288,101
400,342
344,410
374,60
453,353
38,111
117,404
244,179
282,471
450,55
279,173
427,71
91,122
160,481
108,291
448,359
236,476
404,60
483,353
12,179
499,297
177,246
237,297
297,348
478,359
307,477
480,405
322,4
357,190
417,241
155,241
246,359
51,268
179,426
354,427
290,442
463,370
306,386
292,488
366,437
452,211
176,313
267,431
331,42
317,144
47,283
336,386
71,88
327,458
65,458
421,93
388,145
99,42
269,453
42,447
330,325
490,48
94,48
233,392
453,166
134,386
230,94
185,351
96,279
374,223
90,464
263,392
125,458
235,64
413,336
499,110
163,161
200,228
272,104
365,295
292,167
366,116
383,285
195,234
492,228
230,228
1,368
422,398
147,193
496,347
207,244
205,171
320,121
261,480
283,239
107,13
203,475
348,75
375,178
237,244
369,363
498,19
332,481
137,13
329,183
40,80
22,440
42,126
195,368
341,193
24,486
132,19
211,312
285,261
431,86
147,327
59,480
130,131
336,199
126,389
468,126
146,75
220,24
375,312
53,261
34,19
86,209
199,86
350,255
80,394
391,256
102,153
32,323
445,492
467,251
389,368
425,25
153,91
6,41
157,210
151,395
211,446
260,338
342,148
111,215
460,369
449,210
113,261
488,323
485,25
32,457
467,385
178,282
217,210
464,87
6,175
119,52
196,272
495,339
319,113
398,406
230,41
152,350
36,175
397,154
302,294
52,119
87,113
128,114
331,473
242,401
44,416
85,417
145,468
43,191
404,170
161,412
221,463
64,479
443,283
175,468
249,417
309,468
59,293
246,119
394,17
58,68
452,187
209,237
322,114
244,423
371,6
147,490
218,141
278,192
350,68
489,412
88,68
258,479
101,495
257,254
307,371
348,372
306,146
22,387
419,23
116,22
382,141
19,89
454,17
63,361
189,500
192,17
458,136
433,79
322,248
52,387
321,23
16,141
169,383
155,485
263,18
47,393
465,152
49,439
104,146
269,213
419,157
97,106
196,85
60,224
63,495
2,219
458,270
475,439
175,147
323,45
452,455
229,383
206,399
434,34
203,101
342,445
455,322
226,270
279,96
418,440
160,404
108,214
242,214
429,40
219,230
406,56
297,271
227,471
6,472
474,348
78,348
422,158
133,55
224,173
490,292
438,102
75,50
228,292
319,410
202,10
91,179
108,348
283,349
374,467
11,415
280,51
404,117
483,410
161,359
274,236
80,370
272,348
43,488
387,298
1,262
381,483
18,431
40,190
78,482
422,292
480,462
75,184
195,478
264,83
19,252
79,303
357,247
491,247
207,488
17,364
58,365
410,258
167,308
294,83
161,493
26,268
370,78
259,247
405,72
484,365
60,37
211,206
324,83
67,427
153,201
328,202
366,494
452,268
460,129
190,268
308,489
377,94
206,212
16,88
208,258
391,150
74,443
129,150
430,78
335,218
481,43
472,489
221,89
226,433
312,207
28,448
129,500
440,392
2,166
268,285
249,43
328,336
309,94
39,233
4,212
116,453
330,382
35,464
30,120
169,464
230,151
309,444
111,459
92,217
455,269
432,285
471,213
316,110
374,280
406,3
423,172
485,269
140,234
115,177
464,331
119,296
210,414
8,465
415,65
19,65
79,116
390,8
455,403
298,419
246,229
380,229
72,76
110,368
70,3
130,54
283,296
295,121
277,481
332,188
82,13
274,183
375,235
163,352
297,352
402,368
66,419
234,3
103,486
464,465
137,70
307,481
67,240
292,358
366,307
378,132
42,183
121,476
116,132
341,250
363,9
98,492
206,25
285,318
114,436
147,384
320,312
394,261
70,137
218,35
410,205
358,15
47,153
186,497
294,30
51,272
32,30
80,451
88,312
103,31
254,200
6,98
233,262
305,138
453,36
21,379
136,329
208,205
133,31
298,98
36,98
187,267
374,93
48,108
53,452
221,36
64,52
451,498
289,170
242,324
349,221
217,267
444,458
419,401
157,401
330,329
416,103
495,396
302,1
84,273
492,98
323,289
496,217
325,335
55,474
397,211
471,160
247,452
164,417
87,170
188,222
279,340
17,340
182,407
253,58
235,418
329,53
441,294
389,104
265,68
8,412
435,479
286,356
368,166
277,428
390,305
412,64
54,356
128,305
202,254
293,372
26,28
375,182
295,418
369,367
107,367
327,141
294,193
63,68
7,136
22,444
378,79
484,475
116,79
360,439
495,75
35,90
114,383
169,90
136,142
174,434
474,137
245,85
322,305
449,80
146,79
113,131
90,147
331,209
28,208
220,378
275,85
316,86
32,327
82,444
49,496
370,322
67,321
120,147
254,147
157,214
229,90
159,260
420,35
458,327
282,101
347,496
37,270
300,91
434,91
164,230
112,40
117,384
439,435
166,276
331,343
485,29
294,461
27,117
481,287
332,164
370,456
423,282
268,179
367,158
8,225
421,394
195,51
365,462
76,359
57,117
309,338
474,405
298,179
339,180
149,56
448,123
126,72
469,411
68,67
450,169
491,170
91,236
108,405
355,282
184,400
483,467
480,169
195,185
286,303
478,473
189,370
18,488
422,349
114,196
389,401
191,416
265,365
213,175
251,467
438,293
52,257
299,134
70,247
204,247
295,365
331,22
465,22
123,258
104,16
109,360
296,186
444,84
447,355
199,253
350,422
65,438
421,73
159,73
329,484
141,433
153,258
227,207
306,500
326,186
171,83
352,94
439,248
241,263
106,38
171,433
245,382
143,105
146,376
392,28
201,433
270,38
349,331
297,141
250,325
2,223
6,342
326,320
152,167
363,387
55,234
416,213
113,212
117,331
428,223
205,151
380,152
69,290
96,393
418,444
448,286
429,44
145,285
167,44
258,162
318,213
48,352
423,229
221,280
485,326
215,465
22,70
462,342
200,342
291,460
272,218
29,460
459,44
152,301
325,229
399,178
443,450
149,3
116,55
190,4
415,122
68,14
491,117
128,65
496,461
188,116
58,235
167,178
332,245
10,194
423,363
183,122
188,466
64,430
482,189
86,189
80,374
349,10
440,128
82,420
290,369
250,4
40,194
119,487
100,245
265,312
213,122
378,189
116,189
267,358
456,257
170,425
230,476
169,200
282,77
493,297
107,261
225,482
371,307
393,66
447,302
124,26
25,20
104,313
151,159
329,431
254,257
340,31
419,324
42,374
248,442
266,267
319,93
16,92
57,93
439,195
155,436
260,452
20,211
469,37
455,139
410,396
108,31
261,273
335,222
283,32
412,442
11,98
448,99
145,98
236,216
310,165
166,386
312,211
64,109
446,211
50,211
485,139
163,88
349,278
365,222
122,464
276,150
23,458
119,166
231,407
229,334
330,386
495,453
154,160
346,330
420,279
230,155
59,273
147,120
152,464
185,412
432,289
110,238
449,458
182,114
261,407
126,182
258,109
299,110
12,53
177,120
163,222
43,305
29,407
194,474
329,110
45,351
480,279
292,228
121,346
195,295
176,53
267,171
459,341
230,289
147,254
59,407
298,423
359,110
283,300
165,244
277,485
247,54
109,120
188,413
274,187
163,356
199,13
179,300
5,147
440,75
500,126
269,193
475,69
480,413
328,19
231,86
229,13
363,13
456,204
473,373
459,475
206,29
192,131
285,322
305,8
89,383
70,141
75,485
284,70
14,209
449,137
146,136
187,137
220,85
247,188
261,86
472,306
53,322
166,199
240,148
364,214
312,24
44,209
467,312
103,35
141,327
442,255
153,152
419,271
248,389
382,389
2,333
458,384
222,107
39,400
359,378
496,87
224,153
358,153
110,51
374,97
453,390
279,210
312,158
69,400
413,210
485,86
201,327
140,51
332,221
423,339
442,389
478,46
142,97
398,467
57,174
368,36
115,344
436,170
422,272
147,67
325,339
154,457
112,231
239,6
225,108
143,483
204,170
355,339
429,288
179,113
318,457
290,129
307,298
348,299
408,350
141,6
457,242
19,16
60,17
151,135
114,253
100,355
366,474
302,489
14,22
93,315
74,73
437,125
225,242
299,191
188,360
295,422
143,28
373,490
445,366
440,22
370,192
442,68
24,494
114,387
100,489
136,146
475,366
497,125
400,192
479,485
185,38
132,377
35,444
169,444
139,43
130,489
331,213
247,485
104,207
257,449
236,326
444,275
194,100
268,49
273,393
386,270
9,320
210,44
13,439
495,213
324,331
272,141
346,90
475,500
363,444
206,460
374,44
90,285
376,90
240,229
293,55
205,208
413,157
242,275
11,342
236,460
411,461
122,358
120,285
307,111
119,60
163,332
443,157
214,297
360,122
137,50
249,291
4,460
251,337
476,455
415,179
299,4
469,415
279,291
301,50
369,184
167,235
179,60
373,303
86,246
494,71
162,241
313,410
211,133
18,492
438,297
473,483
239,87
285,432
51,36
357,308
453,16
439,118
150,15
260,375
282,134
380,477
144,200
218,149
322,472
47,267
391,77
74,370
410,319
468,297
146,246
299,488
373,437
321,247
109,364
145,21
269,87
442,15
483,16
218,499
259,308
364,324
424,375
446,134
13,252
63,369
137,318
2,93
213,313
460,190
377,155
55,104
453,150
439,252
117,201
72,458
359,488
92,144
358,263
14,453
85,104
145,155
23,165
289,284
76,176
153,396
268,346
323,53
55,238
267,94
341,43
57,284
282,402
205,155
298,346
17,104
127,464
302,465
470,49
198,115
376,387
312,402
348,59
26,8
413,454
163,279
311,177
462,346
498,3
424,54
43,362
105,459
94,300
438,110
415,126
24,470
98,419
431,70
73,362
155,172
339,481
380,290
322,285
470,183
51,199
257,75
427,486
177,311
102,137
65,255
46,13
156,373
104,183
290,373
255,352
494,368
442,178
172,317
480,470
460,3
248,312
229,70
308,363
234,414
454,188
73,496
208,132
359,301
89,440
70,198
262,368
317,75
322,419
449,194
299,435
373,384
32,91
164,210
310,35
414,358
125,255
278,497
391,374
124,30
294,441
13,199
467,369
269,384
29,143
141,384
464,71
268,159
180,312
254,261
381,36
326,137
157,328
308,497
319,97
356,164
39,457
37,384
284,261
14,400
377,452
407,452
44,400
29,277
483,447
464,205
268,293
276,154
210,288
292,98
22,237
435,406
195,165
233,457
401,41
492,159
59,277
207,175
36,293
374,288
240,473
279,401
163,226
295,345
350,52
327,68
426,47
464,339
494,181
292,232
457,299
443,401
431,17
35,17
458,120
463,464
359,114
452,305
75,355
111,12
245,12
322,232
415,423
487,299
412,125
241,243
447,119
493,464
199,17
470,480
167,479
481,80
67,248
461,367
306,264
248,259
60,208
151,326
35,151
76,152
497,182
213,423
282,28
309,131
20,28
358,23
335,39
247,192
51,280
486,208
277,34
356,327
245,496
294,388
34,434
307,34
441,34
330,203
8,152
443,80
227,455
309,265
474,332
298,106
284,208
377,399
399,158
416,327
471,34
75,34
209,34
52,50
263,270
331,404
17,214
108,332
163,39
407,399
467,450
66,106
71,450
181,56
217,275
392,276
122,415
404,101
409,445
464,152
257,51
45,168
124,461
210,235
383,163
457,112
443,214
459,158
170,55
381,467
73,122
496,225
193,416
265,292
452,118
190,118
15,302
128,179
155,282
47,190
470,293
126,483
167,292
258,410
142,235
26,252
461,180
306,77
345,5
426,344
285,139
403,360
384,118
458,67
153,185
14,26
93,319
165,195
58,483
245,309
331,83
143,32
430,62
467,129
104,77
145,78
472,473
447,416
97,37
484,483
201,360
275,309
46,257
500,427
178,376
250,252
141,494
442,422
213,370
400,196
78,145
116,437
303,263
495,433
228,89
261,37
35,448
169,448
222,274
337,32
37,494
92,201
331,217
284,371
143,166
187,438
220,386
332,38
370,330
483,207
87,207
199,448
273,397
125,499
64,223
9,324
210,48
237,151
27,341
435,166
159,268
252,459
217,438
291,387
272,145
103,336
309,212
340,279
326,381
243,346
265,105
344,398
270,449
112,48
492,269
59,387
147,234
293,59
471,331
223,229
209,331
283,280
429,105
38,449
71,397
236,464
258,223
318,274
10,121
483,341
386,408
91,460
499,285
66,403
365,470
65,178
459,105
265,239
366,291
416,408
176,167
360,476
395,470
68,75
169,127
241,3
245,122
295,239
410,189
148,189
294,14
274,301
348,250
375,353
484,296
327,312
5,261
387,363
329,358
114,204
67,358
81,256
193,497
158,476
116,250
46,420
473,487
285,436
343,414
16,19
439,122
117,71
356,87
37,307
493,358
455,66
171,307
129,81
96,133
187,251
434,128
375,487
122,41
23,35
9,137
88,430
143,329
500,374
238,374
56,333
231,334
206,277
192,379
117,205
497,426
469,98
298,216
358,267
335,283
300,262
374,211
337,329
392,36
483,154
50,272
124,221
499,98
215,339
256,340
289,288
80,114
253,42
103,283
156,109
196,447
272,442
57,288
222,355
249,458
325,453
110,299
89,176
493,37
314,294
11,293
184,221
299,171
373,120
51,69
348,63
301,217
17,458
447,42
355,453
424,58
102,7
214,248
290,243
114,17
306,187
405,166
479,115
195,356
176,114
234,284
382,182
93,79
170,299
73,366
246,294
77,485
190,362
396,238
93,429
487,356
449,64
146,63
338,233
128,423
202,372
150,182
26,146
12,248
375,300
461,74
391,244
102,141
275,69
44,136
480,474
328,80
479,249
206,90
285,383
271,485
303,373
437,373
74,321
96,80
412,316
453,317
236,90
277,91
15,91
48,39
409,18
240,209
124,34
310,389
194,214
180,316
386,384
419,332
441,91
9,434
105,142
344,158
60,399
398,394
346,204
57,101
497,373
249,271
309,322
39,461
133,96
138,440
298,163
14,404
110,112
126,56
92,445
161,50
128,102
69,461
242,389
489,266
255,35
334,328
494,51
8,343
272,389
249,405
288,333
362,282
73,179
422,333
174,231
224,348
165,118
203,410
293,303
278,180
167,349
445,293
142,292
348,360
334,462
444,68
86,360
484,406
253,473
233,6
398,73
100,416
111,16
281,427
410,83
14,83
93,376
449,11
239,201
192,355
90,78
150,129
470,484
451,242
148,433
220,309
51,500
445,427
44,83
104,134
296,304
7,201
34,304
447,473
125,422
102,438
231,94
349,315
13,366
99,140
497,186
213,427
419,495
37,201
138,253
41,320
187,145
117,315
222,331
279,84
44,217
291,94
337,439
406,44
103,43
423,213
464,22
194,161
273,454
482,39
99,274
2,341
420,100
6,460
367,439
400,387
436,44
251,264
325,213
55,352
339,111
438,90
168,229
376,151
455,444
59,444
17,218
256,234
142,105
12,224
45,172
485,444
158,49
163,393
424,168
25,459
66,460
234,44
115,352
216,404
94,414
19,240
492,460
31,250
433,230
149,471
245,179
283,471
369,245
317,55
301,461
26,256
12,358
86,307
158,183
253,420
178,246
250,122
425,123
231,257
377,82
476,61
305,179
16,76
359,415
144,261
430,66
220,256
294,205
385,323
26,390
370,200
34,251
364,385
465,437
9,194
289,211
5,452
467,483
250,256
365,206
136,154
18,98
367,252
56,390
330,370
94,93
159,488
222,278
309,432
224,324
380,83
96,324
182,98
85,165
499,155
484,32
404,268
142,268
362,42
480,263
366,161
42,37
154,278
305,447
346,448
401,155
93,2
492,273
244,171
73,289
496,392
298,407
411,469
82,1
123,2
87,345
427,413
408,171
66,407
65,182
142,402
238,110
307,469
114,74
292,346
195,413
341,238
46,290
473,357
35,131
458,234
174,475
208,59
246,351
452,419
149,418
223,367
241,357
375,357
461,131
144,424
32,368
388,3
118,142
104,244
400,13
4,13
441,14
157,255
9,357
479,306
41,80
439,126
222,91
227,435
309,245
460,414
224,137
14,327
127,204
113,306
187,255
209,14
407,29
374,81
453,374
236,147
48,96
166,317
226,368
297,19
481,328
99,34
104,378
444,446
483,374
307,148
419,389
105,199
292,25
416,91
497,430
469,102
455,204
246,30
14,461
284,322
399,272
187,389
302,339
126,113
161,107
166,451
353,277
143,467
91,277
17,328
430,497
485,204
242,446
423,457
82,164
464,266
18,179
441,282
45,282
480,210
173,467
272,446
341,51
368,154
170,169
191,457
246,164
339,355
361,114
3,406
471,282
209,282
165,175
225,226
299,175
390,293
376,395
150,52
12,118
488,47
66,354
280,283
500,57
408,468
12,468
45,416
345,119
116,67
456,135
421,114
495,63
21,180
169,78
309,58
342,6
359,175
245,73
415,484
130,473
166,130
369,489
143,146
181,438
393,294
145,192
269,258
328,84
61,494
9,304
498,495
157,202
349,372
252,439
425,367
475,484
213,484
361,382
496,18
59,17
212,259
437,377
187,202
379,372
282,439
353,90
413,141
85,275
296,495
43,49
103,100
404,28
221,321
83,387
457,39
443,141
115,275
497,377
323,224
309,326
4,444
203,280
244,281
230,383
128,106
353,224
17,275
430,444
242,393
407,460
85,409
483,455
307,229
64,471
424,225
135,122
327,292
473,117
189,358
211,117
18,476
339,302
292,456
77,302
377,5
19,297
74,4
357,292
431,241
68,189
205,460
246,461
380,461
223,477
220,179
82,245
334,466
67,122
23,15
83,66
100,420
141,421
227,195
37,71
192,359
247,66
155,477
218,267
245,370
410,437
182,21
247,416
49,431
467,190
164,381
258,16
423,83
120,82
485,180
27,268
8,26
25,195
159,195
351,365
153,380
340,206
78,206
152,155
116,498
212,206
41,324
300,26
341,27
305,370
379,319
222,335
304,145
205,139
418,432
449,499
127,448
283,207
374,325
355,83
434,376
167,32
64,284
210,109
462,330
193,290
325,217
77,115
443,438
228,284
302,233
360,403
415,110
19,110
79,161
357,105
73,346
455,448
128,53
36,464
110,413
204,48
209,392
184,335
299,285
188,454
293,470
259,105
364,121
402,413
484,223
88,223
290,357
114,131
366,352
56,126
168,367
281,244
456,245
211,414
147,429
458,291
439,49
315,13
149,475
283,475
299,419
411,71
364,255
253,424
65,373
389,470
494,486
400,70
42,362
344,138
132,255
453,81
74,435
187,312
85,35
434,189
277,205
122,102
423,30
226,425
485,127
402,92
219,385
381,154
23,446
97,395
119,154
191,30
55,169
159,492
84,318
175,436
323,334
73,159
224,328
284,379
17,35
113,497
149,154
261,395
247,497
314,221
411,339
408,41
12,41
485,261
88,36
332,396
313,154
43,293
367,390
67,98
306,114
457,283
94,231
42,41
267,159
420,401
84,452
271,278
35,1
73,293
246,221
320,170
77,412
75,339
374,406
74,114
385,6
376,452
54,401
202,299
26,73
53,176
278,294
429,463
66,411
468,391
440,63
426,165
118,12
257,356
255,283
348,474
498,418
231,74
60,192
151,310
266,68
357,186
246,355
287,356
347,407
116,474
190,423
377,249
96,7
321,125
352,192
431,485
128,484
169,485
90,192
240,136
446,12
143,203
294,372
280,474
349,79
481,198
252,146
444,316
29,74
122,265
254,192
6,90
105,69
231,208
22,34
421,305
476,12
211,495
252,496
324,372
2,321
222,95
282,146
361,439
400,367
59,74
298,90
284,192
432,90
247,310
352,326
300,136
390,29
455,424
188,80
427,96
215,213
402,39
481,332
291,208
124,445
22,168
8,270
383,147
200,440
286,214
73,106
59,208
212,450
416,445
397,203
476,496
113,444
341,271
52,168
38,270
401,322
131,461
487,96
390,163
54,214
188,214
108,450
278,107
369,225
429,276
184,445
258,394
332,343
280,153
156,117
274,338
86,287
158,163
366,112
61,230
121,281
234,158
387,400
98,297
115,466
189,415
285,123
114,241
475,220
452,236
460,97
437,113
165,179
225,230
299,179
376,399
491,349
472,107
17,466
488,51
218,190
204,292
331,67
317,169
410,360
364,15
385,303
82,302
393,164
86,421
141,128
172,195
199,298
327,483
2,134
497,113
287,303
456,489
206,314
439,293
245,427
317,303
391,252
242,129
49,488
29,21
442,190
194,88
386,258
446,309
8,83
25,252
398,268
62,319
497,247
213,488
39,335
460,365
251,191
416,258
305,427
453,325
230,253
428,268
293,43
279,145
331,335
298,387
108,263
182,212
434,433
107,38
186,331
184,258
235,223
221,325
214,285
43,403
98,110
362,156
114,54
22,465
416,392
314,115
319,459
19,167
487,43
492,387
68,59
207,403
72,178
58,280
70,105
182,346
493,208
204,105
209,449
283,398
184,392
390,460
26,183
12,285
140,470
473,121
426,275
362,290
227,65
77,306
168,424
116,234
303,60
382,353
456,302
74,8
473,471
357,296
359,342
70,239
391,65
148,307
165,476
335,133
51,374
393,111
104,8
183,301
461,245
273,194
386,71
23,19
327,430
65,430
426,409
200,66
81,374
419,369
4,127
78,76
243,143
363,245
55,92
228,20
233,364
379,189
433,425
469,82
336,492
14,441
321,369
11,143
71,194
318,71
48,210
423,87
488,482
23,153
66,200
313,77
346,25
425,318
328,385
191,87
366,88
495,498
476,256
222,339
376,25
469,216
279,92
397,313
182,159
223,160
295,36
337,447
161,221
235,170
312,390
91,391
27,406
462,334
332,453
459,36
142,329
114,1
100,103
119,345
193,294
480,324
42,98
176,98
286,458
267,216
244,232
431,58
68,6
147,299
169,58
468,98
225,340
321,48
10,186
177,299
218,300
199,58
451,279
151,17
500,171
403,238
480,458
231,131
229,58
368,402
60,249
211,418
398,244
343,345
356,18
70,186
284,115
358,64
74,305
34,125
139,141
413,121
349,136
388,64
200,13
141,372
120,249
180,300
4,74
196,244
99,311
346,188
76,327
476,419
113,367
412,434
164,332
150,434
409,136
87,85
391,496
91,204
333,491
388,198
104,439
140,96
235,333
367,260
389,19
494,35
480,137
457,153
99,445
200,497
76,461
492,147
362,266
73,163
147,112
298,281
77,282
89,107
228,451
38,327
128,220
295,333
369,282
10,349
387,107
392,451
334,446
193,241
232,169
248,113
308,164
60,62
189,472
271,282
384,159
114,298
213,277
77,416
314,359
322,220
396,169
410,67
487,287
239,185
390,354
295,467
481,68
467,170
255,287
370,237
120,62
194,11
273,304
23,129
479,180
405,231
382,247
173,73
206,21
252,366
324,242
497,170
153,360
185,83
74,252
431,489
38,6
164,145
169,489
282,366
488,242
204,483
245,484
129,309
333,304
388,11
217,129
29,78
194,145
268,94
6,94
312,366
349,433
13,484
121,17
2,325
76,274
459,12
134,252
323,151
78,320
416,315
397,73
476,366
187,263
379,433
453,382
131,331
117,433
279,202
358,495
489,197
181,44
445,90
119,105
196,325
8,274
200,444
234,28
313,321
276,439
340,454
422,264
193,404
265,280
325,331
3,280
322,33
244,342
73,460
241,44
375,44
466,162
396,332
181,178
332,347
348,291
405,44
88,337
65,353
211,178
403,348
141,348
42,342
229,168
41,117
491,353
439,163
92,55
418,225
143,20
160,189
198,481
220,240
280,291
354,240
407,66
123,307
104,65
71,117
444,133
12,476
122,82
447,404
139,251
483,61
364,369
312,179
350,471
23,76
440,364
104,415
40,430
136,138
475,358
268,257
378,425
56,374
400,184
416,128
113,127
228,77
398,488
90,143
282,313
455,241
284,359
410,498
247,477
49,492
184,128
258,77
48,267
139,385
215,380
349,380
25,256
346,82
387,83
189,98
6,391
422,77
78,267
303,385
325,144
399,93
3,93
77,42
94,211
341,88
450,31
59,375
293,47
279,149
31,47
110,340
397,370
493,78
355,144
429,93
470,94
236,452
184,262
312,447
348,104
86,104
259,32
424,99
498,48
484,150
365,458
313,268
387,217
43,407
156,284
307,453
45,453
141,161
378,104
383,448
56,53
452,53
230,391
68,63
73,407
207,407
260,233
359,212
433,161
146,104
184,396
239,295
348,238
86,238
350,284
5,249
349,59
65,300
82,469
156,418
216,469
290,418
255,397
384,53
463,346
62,2
153,120
292,464
39,18
345,290
456,306
46,408
357,300
260,367
356,75
37,295
460,398
14,311
110,19
148,311
11,13
434,116
310,80
370,131
139,198
488,352
451,470
294,486
275,244
32,486
329,480
444,430
29,188
172,496
464,116
18,29
441,132
479,424
105,183
60,440
324,486
35,383
131,91
136,435
400,481
496,189
284,306
377,497
283,81
16,491
112,199
203,317
184,75
411,266
376,245
488,486
166,435
143,451
402,153
406,272
318,425
189,45
463,25
416,209
189,395
230,204
469,220
496,323
251,492
58,97
89,164
300,384
448,282
225,210
15,400
274,102
334,153
427,344
91,395
466,272
204,272
402,287
429,390
327,113
65,113
156,231
269,108
114,5
484,447
267,220
420,462
60,119
79,169
417,164
458,165
433,108
37,108
438,452
437,227
487,344
225,344
390,411
31,478
466,406
144,355
88,231
468,452
65,247
385,417
104,175
238,175
494,360
153,67
194,68
268,17
9,288
157,186
368,406
206,78
384,350
117,6
171,242
264,433
336,309
453,305
486,253
488,299
218,438
353,74
451,417
220,484
289,89
242,243
481,259
404,12
254,253
312,423
196,248
319,89
384,484
62,433
73,33
96,202
416,372
471,79
374,146
379,490
453,439
126,44
277,213
395,434
128,90
240,331
369,152
258,321
221,439
457,157
443,259
484,260
387,327
339,286
287,96
438,265
168,404
190,163
267,383
390,224
301,152
375,101
53,50
47,235
451,96
181,235
280,214
371,332
255,157
273,174
311,466
364,292
424,343
42,49
500,338
137,286
174,353
306,472
3,471
245,4
14,71
79,466
150,117
155,461
317,230
294,246
51,488
385,364
13,4
236,241
48,190
34,292
289,252
25,179
104,472
384,297
76,144
62,246
81,488
189,21
378,482
400,241
55,206
476,236
319,252
379,303
203,77
317,364
449,483
182,139
258,134
370,375
392,134
122,273
45,26
196,195
435,211
443,72
159,313
250,431
365,381
2,329
43,330
425,432
478,258
115,206
497,308
175,257
249,206
212,324
325,201
94,268
379,437
38,144
79,145
222,453
203,211
244,212
15,160
205,257
298,448
110,397
204,32
385,43
423,335
257,43
424,156
140,397
368,32
142,443
114,115
292,387
347,94
77,233
363,38
456,229
192,156
230,448
417,274
439,33
241,48
375,48
184,453
183,228
375,398
350,341
88,341
500,285
324,59
329,403
287,177
328,178
340,3
452,244
138,54
281,362
453,65
222,132
185,250
166,8
171,352
336,419
358,178
470,419
143,24
242,3
385,311
486,363
12,480
414,460
259,357
9,182
50,183
201,352
297,60
27,199
13,301
269,486
250,244
291,245
272,3
365,194
276,122
400,188
441,189
23,430
206,322
154,132
228,81
319,199
35,440
492,127
134,419
244,25
230,127
469,143
147,92
358,312
96,312
430,188
11,204
263,425
139,389
235,97
189,102
175,204
276,256
4,322
45,323
119,272
480,251
457,267
168,164
228,215
286,385
360,334
341,92
368,195
401,143
357,36
89,221
355,148
10,113
101,231
202,283
293,401
348,108
334,210
64,349
91,452
499,277
327,170
406,463
213,41
22,473
368,329
98,468
